Name;WHO Region;Cases - cumulative total;Cases - cumulative total per 100000 population;Cases - newly reported in last 7 days;Cases - newly reported in last 7 days per 100000 population;Cases - newly reported in last 24 hours;Deaths - cumulative total;Deaths - cumulative total per 100000 population;Deaths - newly reported in last 7 days;Deaths - newly reported in last 7 days per 100000 population;Deaths - newly reported in last 24 hours;
Global;;208470375;26.745.691.907.193.500;4478116;57.451.957.315.601.300;542708;4377979;5.616.725.038.757.340;64722;0.8303504378583212;6739;
United States of America;Americas;36777391;11110.91;953025;287.92;113803;617628;186.59;4655;Jan.41;531;
India;South-East Asia;32285857;2339.55;249346;18.Jul;35178;432519;31.34;3340;0.24;440;
Brazil;Americas;20378570;9587.23;200813;94.47;14471;569492;267.92;5930;Feb.79;434;
Russian Federation;Europe;6663473;4566.07;150614;103.21;20914;172909;118.48;5668;Mar.88;799;
France;Europe;6334234;9739.08;148391;228.16;17104;111634;171.64;408;0.63;125;
The United Kingdom;Europe;6322245;9313.03;204701;301.54;26628;131149;193.19;646;0.95;170;
Turkey;Europe;6118508;7254.65;149640;177.43;21692;53507;63.44;1070;Jan.27;183;
Argentina;Americas;5088271;11258.29;59196;130.98;3636;109105;241.41;1144;Feb.53;64;
Colombia;Americas;4870922;9572.81;27915;54.86;3161;123580;242.87;979;Jan.92;121;
Spain;Europe;4733602;10000.72;77163;163.02;5558;82739;174.8;303;0.64;8;
Iran (Islamic Republic of);Eastern Mediterranean;4517243;5378.12;278567;331.66;50228;99108;118;3997;Apr.76;625;
Italy;Europe;4449606;7460.59;43365;72.71;5268;128510;215.47;237;0.4;54;
Indonesia;South-East Asia;3892479;1423.09;143033;52.29;0;120013;43.88;7815;Feb.86;0;
Germany;Europe;3835375;4611.67;35950;43.23;8324;91921;110.53;104;0.13;22;
Mexico;Americas;3108438;2410.9;130108;100.91;7172;248652;192.85;3962;03.Jul;272;
Poland;Europe;2885883;7602.8;1326;Mar.49;207;75307;198.39;18;0.05;1;
South Africa;Africa;2624254;4424.74;77492;130.66;10685;77993;131.5;2792;Apr.71;553;
Ukraine;Europe;2268666;5187.45;7312;16.72;1447;53336;121.96;187;0.43;40;
Peru;Americas;2134365;6473.29;8517;25.83;553;197487;598.96;458;Jan.39;94;
Netherlands;Europe;1906434;10951.74;16564;95.15;2358;17920;102.94;42;0.24;5;
Iraq;Eastern Mediterranean;1793372;4458.63;61074;151.84;8778;19815;49.26;479;Jan.19;75;
Philippines;Western Pacific;1765675;1611.3;89656;81.82;10035;30462;27.Aug;1242;Jan.13;96;
Czechia;Europe;1676817;15680.07;1367;Dec.78;299;30378;284.07;7;0.07;2;
Chile;Americas;1630330;8528.53;5507;28.81;398;36438;190.61;300;Jan.57;18;
Canada;Americas;1455973;3857.68;13886;36.79;4004;26704;70.75;26;0.07;3;
Malaysia;Western Pacific;1444270;4462.31;144503;446.47;19631;13077;40.4;1915;May.92;293;
Bangladesh;South-East Asia;1433396;870.36;46654;28.33;0;24547;14.91;1149;0.7;0;
Japan;Western Pacific;1179176;932.33;124685;98.58;19231;15467;Dec.23;156;0.12;36;
Belgium;Europe;1156620;10037.98;9807;85.11;3;25299;219.56;16;0.14;0;
Sweden;Europe;1112958;10776.55;6105;59.11;1781;14659;141.94;0;0;0;
Pakistan;Eastern Mediterranean;1105300;500.38;29796;13.49;3221;24573;11.Dec;569;0.26;95;
Romania;Europe;1088594;5631.97;2856;14.78;541;34365;177.79;34;0.18;6;
Portugal;Europe;1006588;9776.58;16295;158.27;2118;17584;170.79;82;0.8;11;
Thailand;South-East Asia;968957;1388.19;151968;217.72;20515;8285;Nov.87;1490;Feb.13;312;
Israel;Europe;959129;11081.1;39616;457.7;7903;6708;77.5;109;Jan.26;14;
Hungary;Europe;810658;8297.82;532;May.45;109;30045;307.54;8;0.08;3;
Jordan;Eastern Mediterranean;785697;7700.55;6678;65.45;1066;10239;100.35;91;0.89;17;
Kazakhstan;Europe;774760;4126.18;45744;243.62;0;11725;62.44;934;Apr.97;0;
Morocco;Eastern Mediterranean;772394;2092.61;61291;166.05;9041;11242;30.46;733;Jan.99;123;
Switzerland;Europe;740814;8559.75;12089;139.68;9;10372;119.84;10;0.12;0;
Nepal;South-East Asia;737294;2530.46;13998;48.04;0;10354;35.54;174;0.6;0;
Serbia;Europe;734816;10608.45;7570;109.29;1484;7177;103.61;31;0.45;3;
United Arab Emirates;Eastern Mediterranean;704000;7118.01;8381;84.74;1115;2006;20.28;24;0.24;3;
Austria;Europe;665862;7480.7;6187;69.51;864;10558;118.62;8;0.09;0;
Tunisia;Eastern Mediterranean;626750;5303.07;9986;84.49;1062;21926;185.52;706;May.97;21;
Lebanon;Eastern Mediterranean;584896;8569.35;10937;160.24;1178;7988;117.03;36;0.53;6;
Greece;Europe;543749;5072.96;22350;208.52;4412;13253;123.65;135;Jan.26;16;
Saudi Arabia;Eastern Mediterranean;539698;1550.24;4522;Dec.99;569;8431;24.22;74;0.21;12;
Cuba;Americas;536609;4737.59;61504;543;9772;4156;36.69;548;Apr.84;68;
Georgia;Europe;496376;12443.07;35178;881.84;5914;6532;163.74;302;Jul.57;49;
Ecuador;Americas;495115;2806.29;2752;15.Jun;0;31985;181.29;166;0.94;0;
Bolivia (Plurinational State of);Americas;483025;4137.96;4354;37.3;597;18198;155.9;194;Jan.66;13;
Belarus;Europe;462794;4897.64;7513;79.51;597;3625;38.36;74;0.78;12;
Paraguay;Americas;456842;6405.04;1453;20.37;147;15455;216.68;140;Jan.96;16;
Panama;Americas;448268;10389.16;5450;126.31;444;6962;161.35;50;Jan.16;11;
Bulgaria;Europe;435940;6271.18;6312;90.8;1405;18395;264.62;107;Jan.54;19;
Costa Rica;Americas;432149;8483.29;11687;229.42;878;5255;103.16;93;Jan.83;19;
Guatemala;Americas;413797;2309.71;19425;108.43;0;11189;62.45;344;Jan.92;0;
Kuwait;Eastern Mediterranean;407139;9533.6;2676;62.66;256;2395;56.08;20;0.47;2;
Slovakia;Europe;393722;7213.84;494;09.May;112;12547;229.89;3;0.05;1;
Uruguay;Americas;383387;11036.75;780;22.45;95;6004;172.84;15;0.43;1;
Azerbaijan;Europe;373175;3680.53;18513;182.59;3322;5188;51.17;104;01.Mar;18;
Croatia;Europe;367933;9066.49;2217;54.63;524;8291;204.3;16;0.39;3;
Sri Lanka;South-East Asia;365683;1707.74;23604;110.23;0;6377;29.78;970;Apr.53;0;
Myanmar;South-East Asia;360291;662.18;18991;34.9;0;13623;25.Apr;1171;Feb.15;0;
occupied Palestinian territory; including east Jerusalem;Eastern Mediterranean;351000;6880.45;3692;72.37;895;3893;76.31;10;0.2;0
Dominican Republic;Americas;346510;3194.26;1674;15.43;51;3985;36.74;10;0.09;0;
Denmark;Europe;332622;5712.44;6897;118.45;886;2562;44;8;0.14;2;
Ireland;Europe;327684;6600.62;12299;247.74;1496;5059;101.9;15;0.3;0;
Venezuela (Bolivarian Republic of);Americas;319955;1125.18;6371;22.Apr;861;3815;13.42;96;0.34;16;
Honduras;Americas;319831;3229.11;10802;109.06;3596;8440;85.21;238;02.Apr;67;
Oman;Eastern Mediterranean;300581;5886.1;1639;32.1;173;4007;78.47;59;Jan.16;8;
Viet Nam;Western Pacific;293301;301.32;60364;62.01;9605;6472;Jun.65;2327;Feb.39;331;
Lithuania;Europe;291412;10429.59;3843;137.54;646;4461;159.66;26;0.93;3;
Ethiopia;Africa;290818;252.97;6287;May.47;856;4495;Mar.91;65;0.06;6;
Libya;Eastern Mediterranean;286894;4175.26;14913;217.03;2276;3956;57.57;175;Feb.55;23;
Egypt;Eastern Mediterranean;285577;279.06;702;0.69;112;16630;16.25;42;0.04;5;
Bahrain;Eastern Mediterranean;271130;15934.06;840;49.37;105;1384;81.34;0;0;0;
Republic of Moldova;Europe;262589;6509.45;1589;39.39;345;6320;156.67;29;0.72;7;
Slovenia;Europe;261804;12491.48;1429;68.18;318;4764;227.31;0;0;0;
Armenia;Europe;235675;7953.3;2674;90.24;504;4716;159.15;52;Jan.75;3;
Qatar;Eastern Mediterranean;229697;7972.68;1578;54.77;269;601;20.86;0;0;0;
Republic of Korea;Western Pacific;228657;445.99;12452;24.29;1805;2178;Apr.25;43;0.08;5;
Kenya;Africa;222894;414.52;9138;16.99;1488;4354;08.Jan;143;0.27;4;
Bosnia and Herzegovina;Europe;207847;6335.22;1371;41.79;276;9716;296.15;22;0.67;5;
Zambia;Africa;202787;1103.07;1957;Oct.65;358;3550;19.31;51;0.28;12;
Algeria;Africa;187968;428.65;4621;Oct.54;0;4830;11.Jan;212;0.48;0;
Mongolia;Western Pacific;184950;5641.66;7957;242.72;1298;884;26.97;21;0.64;4;
Nigeria;Africa;183444;88.99;4326;02.Jan;357;2229;01.Aug;35;0.02;6;
Kyrgyzstan;Europe;172937;2650.7;2584;39.61;269;2462;37.74;42;0.64;5;
North Macedonia;Europe;163452;7845.52;4771;229;995;5574;267.55;61;Feb.93;14;
Puerto Rico;Americas;159187;5564.32;6348;221.89;362;2678;93.61;58;02.Mar;11;
Afghanistan;Eastern Mediterranean;152363;391.39;1072;Feb.75;120;7043;18.Sep;65;0.17;12;
Uzbekistan;Europe;145615;435.07;6330;18.91;851;994;Feb.97;46;0.14;7;
Norway;Europe;145012;2701.63;3683;68.62;534;810;15.Sep;5;0.09;1;
Botswana;Africa;142380;6054.53;11609;493.66;0;2043;86.88;211;Aug.97;0;
Latvia;Europe;140325;7355.81;738;38.69;154;2565;134.46;4;0.21;2;
Mozambique;Africa;140071;448.15;5728;18.33;1033;1748;May.59;107;0.34;17;
Estonia;Europe;137800;10368.89;1944;146.28;286;1281;96.39;2;0.15;0;
Albania;Europe;136598;4746.61;2397;83.29;451;2468;85.76;8;0.28;2;
Namibia;Africa;122699;4828.95;1192;46.91;154;3288;129.4;84;Mar.31;3;
China;Western Pacific;122482;Aug.32;522;0.04;49;5669;0.39;7;0;0;
Zimbabwe;Africa;121046;814.42;3788;25.49;514;4156;27.96;206;Jan.39;18;
Finland;Europe;119320;2159.52;5039;91.2;673;1006;18.21;1;0.02;0;
Kosovo[1];Europe;118709;6610.86;7996;445.29;1765;2281;127.03;18;1;5;
Ghana;Africa;112378;361.66;3701;Nov.91;1146;945;03.Apr;65;0.21;15;
Cyprus;Europe;109665;12349.59;2664;300;412;464;52.25;17;Jan.91;3;
Montenegro;Europe;107041;17043.06;2774;441.68;548;1646;262.08;10;Jan.59;2;
Uganda;Africa;97124;212.33;1169;Feb.56;0;2893;Jun.32;81;0.18;0;
El Salvador;Americas;90129;1389.55;1758;27.Jan;0;2804;43.23;62;0.96;10;
Cambodia;Western Pacific;86597;517.96;3699;22.Dec;556;1718;Oct.28;116;0.69;14;
Cameroon;Africa;82454;310.61;0;0;0;1338;05.Apr;0;0;0;
Rwanda;Africa;80704;623.09;3459;26.71;557;977;Jul.54;66;0.51;8;
Maldives;South-East Asia;79419;14692.42;729;134.86;0;222;41.07;0;0;0;
Luxembourg;Europe;74690;11929.25;253;40.41;0;828;132.25;3;0.48;0;
Senegal;Africa;71002;424.05;2654;15.85;148;1614;Sep.64;88;0.53;0;
Singapore;Western Pacific;66281;1132.94;391;Jun.68;56;45;0.77;3;0.05;1;
Jamaica;Americas;59088;1995.43;3632;122.65;630;1320;44.58;79;Feb.67;9;
Malawi;Africa;58465;305.62;1891;Sep.89;244;1998;Oct.44;124;0.65;15;
Democratic Republic of the Congo;Africa;53501;59.74;1209;Jan.35;155;1050;Jan.17;2;0;0;
Côte d’Ivoire;Africa;52583;199.34;1184;Apr.49;340;365;Jan.38;18;0.07;2;
Réunion;Africa;46754;5222.09;2919;326.03;0;310;34.62;12;Jan.34;0;
Angola;Africa;44964;136.81;1074;Mar.27;233;1118;03.Apr;61;0.19;15;
Madagascar;Africa;42819;154.63;32;0.12;0;954;Mar.45;6;0.02;0;
Trinidad and Tobago;Americas;41955;2997.88;1594;113.9;89;1188;84.89;49;03.May;8;
Fiji;Western Pacific;41177;4593.37;3331;371.58;590;405;45.18;78;08.Jul;11;
Australia;Western Pacific;40097;157.24;3093;Dec.13;498;967;Mar.79;26;0.1;2;
Sudan;Eastern Mediterranean;37616;85.78;88;0.2;0;2784;Jun.35;4;0.01;0;
Eswatini;Africa;37261;3211.7;4463;384.69;747;951;81.97;62;May.34;9;
Malta;Europe;35434;6886.22;394;76.57;54;433;84.15;4;0.78;2;
Guadeloupe;Americas;35283;8818.02;8512;2127.34;0;346;86.47;55;13.75;0;
Cabo Verde;Africa;34445;6195.29;333;59.89;38;300;53.96;2;0.36;0;
French Polynesia;Western Pacific;32705;11642.6;7728;2751.08;2164;224;79.74;48;17.Sep;13;
French Guiana;Americas;32426;10856.36;1150;385.02;246;201;67.3;6;02.Jan;1;
Martinique;Americas;32002;8527.84;4119;1097.62;517;243;64.75;59;15.72;19;
Mauritania;Africa;30635;658.87;1911;41.1;281;647;13.92;31;0.67;2;
Guinea;Africa;28255;215.15;944;Jul.19;137;293;Feb.23;27;0.21;1;
Suriname;Americas;26641;4541.35;595;101.43;48;685;116.77;18;03.Jul;2;
Syrian Arab Republic;Eastern Mediterranean;26479;151.3;343;Jan.96;70;1942;11.Jan;18;0.1;2;
Gabon;Africa;25607;1150.5;120;May.39;0;165;Jul.41;0;0;0;
Guyana;Americas;23575;2997.26;583;74.12;14;578;73.49;17;Feb.16;4;
Haiti;Americas;20556;180.28;0;0;0;576;05.May;0;0;0;
Mayotte;Africa;19625;7193.52;79;28.96;11;175;64.15;0;0;0;
Seychelles;Africa;19272;19595.92;500;508.4;48;98;99.65;7;07.Dec;0;
Togo;Africa;18359;221.76;1255;15.16;273;170;02.May;9;0.11;2;
Papua New Guinea;Western Pacific;17844;199.44;37;0.41;12;192;Feb.15;0;0;0;
Bahamas;Americas;16668;4238.59;753;191.48;0;313;79.59;5;Jan.27;0;
Tajikistan;Europe;16623;174.29;361;Mar.79;0;125;Jan.31;1;0.01;0;
Somalia;Eastern Mediterranean;16399;103.18;360;Feb.27;0;892;May.61;29;0.18;0;
Belize;Americas;15010;3774.89;511;128.51;163;344;86.51;4;01.Jan;0;
Andorra;Europe;14960;19361.94;87;112.6;6;129;166.96;0;0;0;
Mali;Africa;14702;72.6;49;0.24;4;535;Feb.64;1;0;0;
Curaçao;Americas;14602;8898.61;465;283.38;32;134;81.66;2;Jan.22;1;
Lesotho;Africa;14352;669.95;507;23.67;0;399;18.63;8;0.37;0;
Burkina Faso;Africa;13677;65.43;45;0.22;0;170;0.81;0;0;0;
Aruba;Americas;13406;12556.43;877;821.42;56;121;113.33;10;Sep.37;2;
Congo;Africa;13398;242.8;105;01.Sep;0;179;Mar.24;0;0;0;
Timor-Leste;South-East Asia;12929;980.62;1059;80.32;0;38;Feb.88;9;0.68;0;
Djibouti;Eastern Mediterranean;11689;1183.1;26;Feb.63;6;156;15.79;0;0;0;
Central African Republic;Africa;11251;232.95;77;Jan.59;0;99;02.May;1;0.02;0;
South Sudan;Africa;11223;100.26;82;0.73;16;120;01.Jul;0;0;0;
Lao People's Democratic Republic;Western Pacific;10648;146.35;1772;24.36;207;9;0.12;1;0.01;0;
Burundi;Africa;10198;85.76;1023;08.Jun;0;10;0.08;0;0;0;
Benin;Africa;10183;84;1118;Sep.22;1118;119;0.98;6;0.05;6;
Iceland;Europe;9682;2658.91;556;152.69;104;30;Aug.24;0;0;0;
Gambia;Africa;9318;385.57;398;16.47;123;277;Nov.46;26;01.Aug;6;
Equatorial Guinea;Africa;8972;639.49;21;01.May;0;123;Aug.77;0;0;0;
Jersey;Europe;8917;8272.11;242;224.5;99;74;68.65;1;0.93;0;
Guam;Western Pacific;8750;5184.42;277;164.12;60;144;85.32;1;0.59;1;
Nicaragua;Americas;8496;128.25;303;Apr.57;303;198;Feb.99;1;0.02;1;
Yemen;Eastern Mediterranean;7347;24.63;149;0.5;39;1407;Apr.72;16;0.05;2;
Eritrea;Africa;6609;186.36;20;0.56;6;37;01.Apr;1;0.03;0;
Saint Lucia;Americas;6475;3526.17;562;306.06;109;95;51.74;3;Jan.63;0;
Mauritius;Africa;6460;507.95;1241;97.58;338;22;Jan.73;1;0.08;0;
Sierra Leone;Africa;6343;79.52;25;0.31;1;121;Jan.52;0;0;0;
Isle of Man;Europe;6013;7071.46;426;500.99;62;29;34.1;0;0;0;
Niger;Africa;5734;23.69;37;0.15;10;196;0.81;0;0;0;
Liberia;Africa;5508;108.9;26;0.51;0;245;Apr.84;24;0.47;0;
United States Virgin Islands;Americas;5326;5100.31;293;280.58;31;41;39.26;1;0.96;0;
San Marino;Europe;5244;15451.71;34;100.18;6;90;265.19;0;0;0;
Gibraltar;Europe;5235;15538.27;99;293.85;15;96;284.94;1;Feb.97;1;
Guinea-Bissau;Africa;5206;264.53;342;17.38;83;94;Apr.78;14;0.71;4;
Chad;Africa;4984;30.34;3;0.02;0;174;01.Jun;0;0;0;
Barbados;Americas;4581;1594.08;101;35.15;33;48;16.Jul;0;0;0;
Comoros;Africa;4039;464.47;8;0.92;0;147;16.Sep;0;0;0;
Liechtenstein;Europe;3292;8496.14;60;154.85;0;58;149.69;0;0;0;
Sint Maarten;Americas;3227;7525.3;226;527.03;42;41;95.61;4;Sep.33;1;
Saint Martin;Americas;3092;7998.14;220;569.08;0;33;85.36;0;0;0;
Monaco;Europe;3080;7848.33;59;150.34;6;35;89.19;2;05.Jan;0;
Bermuda;Americas;2698;4332.54;84;134.89;23;33;52.99;0;0;0;
New Zealand;Western Pacific;2580;53.5;32;0.66;10;26;0.54;0;0;0;
Bhutan;South-East Asia;2577;333.98;26;Mar.37;0;3;0.39;1;0.13;0;
Turks and Caicos Islands;Americas;2568;6632.57;45;116.23;0;19;49.07;1;Feb.58;0;
British Virgin Islands;Americas;2561;8469.76;29;95.91;9;37;122.37;0;0;0;
Sao Tome and Principe;Africa;2492;1137.07;16;07.Mar;3;37;16.88;0;0;0;
Saint Vincent and the Grenadines;Americas;2317;2088.52;11;Sep.92;0;12;Oct.82;0;0;0;
Bonaire;Americas;1724;8242.89;25;119.53;1;17;81.28;0;0;0;
Saint Barthélemy;Americas;1532;15498.23;79;799.19;0;1;10.Dec;0;0;0;
Antigua and Barbuda;Americas;1397;1426.54;49;50.04;0;43;43.91;0;0;0;
United Republic of Tanzania;Africa;1367;Feb.29;0;0;0;50;0.08;0;0;0;
Guernsey;Europe;1088;1687.66;76;117.89;3;18;27.92;0;0;0;
Faroe Islands;Europe;993;2032.13;2;04.Sep;1;2;04.Sep;0;0;0;
Dominica;Americas;953;1323.78;541;751.48;10;0;0;0;0;0;
Brunei Darussalam;Western Pacific;852;194.75;412;94.18;65;3;0.69;0;0;0;
Other;Other;764;;0;;0;13;;0;;0;
Saint Kitts and Nevis;Americas;681;1280.27;61;114.68;26;3;May.64;0;0;0;
Cayman Islands;Americas;656;998.17;8;Dec.17;5;2;03.Apr;0;0;0;
Wallis and Futuna;Western Pacific;454;4036.99;0;0;0;7;62.24;0;0;0;
Greenland;Europe;257;452.69;70;123.3;8;0;0;0;0;0;
Northern Mariana Islands (Commonwealth of the);Western Pacific;220;382.23;10;17.37;1;2;Mar.47;0;0;0;
Grenada;Americas;188;167.08;8;07.Nov;0;1;0.89;0;0;0;
Anguilla;Americas;137;913.21;23;153.31;0;0;0;0;0;0;
New Caledonia;Western Pacific;134;46.94;0;0;0;0;0;0;0;0;
Falkland Islands (Malvinas);Americas;64;1837.5;0;0;0;0;0;0;0;0;
Saint Pierre and Miquelon;Americas;30;517.69;0;0;0;0;0;0;0;0;
Holy See;Europe;26;3213.84;0;0;0;0;0;0;0;0;
Montserrat;Americas;23;460.09;1;20;0;1;20;0;0;0;
Sint Eustatius;Americas;23;732.72;1;31.86;0;0;0;0;0;0;
Solomon Islands;Western Pacific;20;Feb.91;0;0;0;0;0;0;0;0;
Saba;Americas;9;465.6;1;51.73;0;0;0;0;0;0;
Marshall Islands;Western Pacific;4;Jun.76;0;0;0;0;0;0;0;0;
Vanuatu;Western Pacific;3;0.98;0;0;0;0;0;0;0;0;
Samoa;Western Pacific;1;0.5;0;0;0;0;0;0;0;0;
American Samoa;Western Pacific;0;0;0;0;0;0;0;0;0;0;
Cook Islands;Western Pacific;0;0;0;0;0;0;0;0;0;0;
Democratic People's Republic of Korea;South-East Asia;0;0;0;0;0;0;0;0;0;0;
Kiribati;Western Pacific;0;0;0;0;0;0;0;0;0;0;
Micronesia (Federated States of);Western Pacific;0;0;0;0;0;0;0;0;0;0;
Nauru;Western Pacific;0;0;0;0;0;0;0;0;0;0;
Niue;Western Pacific;0;0;0;0;0;0;0;0;0;0;
Palau;Western Pacific;0;0;0;0;0;0;0;0;0;0;
Pitcairn Islands;Western Pacific;0;0;0;0;0;0;0;0;0;0;
Saint Helena;Africa;0;0;0;0;0;0;0;0;0;0;
Tokelau;Western Pacific;0;0;0;0;0;0;0;0;0;0;
Tonga;Western Pacific;0;0;0;0;0;0;0;0;0;0;
Turkmenistan;Europe;0;0;0;0;0;0;0;0;0;0;
Tuvalu;Western Pacific;0;0;0;0;0;0;0;0;0;0;